Recipes: {bmyoodtc=[bmyoodtc, Content--bmyoodtc, Server@127.0.1.1:35009], btbmuaro=[btbmuaro, Content--btbmuaro, Server@127.0.1.1:35013], ciohhaqe=[ciohhaqe, Content--ciohhaqe, Server@127.0.1.1:35002], civlupen=[civlupen, Content--civlupen, Server@127.0.1.1:35013], cjwncvln=[cjwncvln, Content--cjwncvln, Server@127.0.1.1:35006], dcgkboul=[dcgkboul, Content--dcgkboul, Server@127.0.1.1:35014], dkqanlfw=[dkqanlfw, Content--dkqanlfw, Server@127.0.1.1:35006], dvybimvm=[dvybimvm, Content--dvybimvm, Server@127.0.1.1:35001], ekjtmjiw=[ekjtmjiw, Content--ekjtmjiw, Server@127.0.1.1:35007], ivmtyfwg=[ivmtyfwg, Content--ivmtyfwg, Server@127.0.1.1:35006], jjuwrcty=[jjuwrcty, Content--jjuwrcty, Server@127.0.1.1:35009], jkmcncqg=[jkmcncqg, Content--jkmcncqg, Server@127.0.1.1:35012], knvqfjql=[knvqfjql, Content--knvqfjql, Server@127.0.1.1:35006], lsglknbl=[lsglknbl, Content--lsglknbl, Server@127.0.1.1:35014], msuvfemh=[msuvfemh, Content--msuvfemh, Server@127.0.1.1:35008], nsiobdgb=[nsiobdgb, Content--nsiobdgb, Server@127.0.1.1:35006], ogctxqra=[ogctxqra, Content--ogctxqra, Server@127.0.1.1:35011], oqbnjqxk=[oqbnjqxk, Content--oqbnjqxk, Server@127.0.1.1:35008], pvvnlfcl=[pvvnlfcl, Content--pvvnlfcl, Server@127.0.1.1:35005], qcodqhic=[qcodqhic, Content--qcodqhic, Server@127.0.1.1:35000], qibajlwv=[qibajlwv, Content--qibajlwv, Server@127.0.1.1:35006], qkaplkmi=[qkaplkmi, Content--qkaplkmi, Server@127.0.1.1:35006], rvpphbks=[rvpphbks, Content--rvpphbks, Server@127.0.1.1:35010], tmpongbt=[tmpongbt, Content--tmpongbt, Server@127.0.1.1:35004], tvlxnkoq=[tvlxnkoq, Content--tvlxnkoq, Server@127.0.1.1:35002], upukcbel=[upukcbel, Content--upukcbel, Server@127.0.1.1:35008], vcdeulrf=[vcdeulrf, Content--vcdeulrf, Server@127.0.1.1:35006], vgnofbxo=[vgnofbxo, Content--vgnofbxo, Server@127.0.1.1:35006], vtfqhscp=[vtfqhscp, Content--vtfqhscp, Server@127.0.1.1:35003], ybwesqce=[ybwesqce, Content--ybwesqce, Server@127.0.1.1:35013], yfpjyrcp=[yfpjyrcp, Content--yfpjyrcp, Server@127.0.1.1:35004]}
Log: 
Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2


##### 2021/05/23 18:51:13
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
Recipes: {bmyoodtc=[bmyoodtc, Content--bmyoodtc, Server@127.0.1.1:35009], btbmuaro=[btbmuaro, Content--btbmuaro, Server@127.0.1.1:35013], ciohhaqe=[ciohhaqe, Content--ciohhaqe, Server@127.0.1.1:35002], civlupen=[civlupen, Content--civlupen, Server@127.0.1.1:35013], dcgkboul=[dcgkboul, Content--dcgkboul, Server@127.0.1.1:35014], dvybimvm=[dvybimvm, Content--dvybimvm, Server@127.0.1.1:35001], ekjtmjiw=[ekjtmjiw, Content--ekjtmjiw, Server@127.0.1.1:35007], fpfubqnf=[fpfubqnf, Content--fpfubqnf, Server@127.0.1.1:35004], jjuwrcty=[jjuwrcty, Content--jjuwrcty, Server@127.0.1.1:35009], jkmcncqg=[jkmcncqg, Content--jkmcncqg, Server@127.0.1.1:35012], lsglknbl=[lsglknbl, Content--lsglknbl, Server@127.0.1.1:35014], ogctxqra=[ogctxqra, Content--ogctxqra, Server@127.0.1.1:35011], oqbnjqxk=[oqbnjqxk, Content--oqbnjqxk, Server@127.0.1.1:35008], pvvnlfcl=[pvvnlfcl, Content--pvvnlfcl, Server@127.0.1.1:35005], qcodqhic=[qcodqhic, Content--qcodqhic, Server@127.0.1.1:35000], rvpphbks=[rvpphbks, Content--rvpphbks, Server@127.0.1.1:35010], tmpongbt=[tmpongbt, Content--tmpongbt, Server@127.0.1.1:35004], tvlxnkoq=[tvlxnkoq, Content--tvlxnkoq, Server@127.0.1.1:35002], upukcbel=[upukcbel, Content--upukcbel, Server@127.0.1.1:35008], vgnofbxo=[vgnofbxo, Content--vgnofbxo, Server@127.0.1.1:35006], vtfqhscp=[vtfqhscp, Content--vtfqhscp, Server@127.0.1.1:35003], ybwesqce=[ybwesqce, Content--ybwesqce, Server@127.0.1.1:35013], yfpjyrcp=[yfpjyrcp, Content--yfpjyrcp, Server@127.0.1.1:35004]}
Log: 
Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2


##### 2021/05/23 18:51:13
----- [Server@127.0.1.1:35012] Result:
 
Node id: Server@127.0.1.1:35012
Recipes: {bmyoodtc=[bmyoodtc, Content--bmyoodtc, Server@127.0.1.1:35009], btbmuaro=[btbmuaro, Content--btbmuaro, Server@127.0.1.1:35013], ciohhaqe=[ciohhaqe, Content--ciohhaqe, Server@127.0.1.1:35002], civlupen=[civlupen, Content--civlupen, Server@127.0.1.1:35013], dcgkboul=[dcgkboul, Content--dcgkboul, Server@127.0.1.1:35014], dmvjnnbg=[dmvjnnbg, Content--dmvjnnbg, Server@127.0.1.1:35012], dvybimvm=[dvybimvm, Content--dvybimvm, Server@127.0.1.1:35001], edqfhwoe=[edqfhwoe, Content--edqfhwoe, Server@127.0.1.1:35010], ekjtmjiw=[ekjtmjiw, Content--ekjtmjiw, Server@127.0.1.1:35007], jjuwrcty=[jjuwrcty, Content--jjuwrcty, Server@127.0.1.1:35009], jkmcncqg=[jkmcncqg, Content--jkmcncqg, Server@127.0.1.1:35012], lsglknbl=[lsglknbl, Content--lsglknbl, Server@127.0.1.1:35014], ogctxqra=[ogctxqra, Content--ogctxqra, Server@127.0.1.1:35011], oqbnjqxk=[oqbnjqxk, Content--oqbnjqxk, Server@127.0.1.1:35008], pvvnlfcl=[pvvnlfcl, Content--pvvnlfcl, Server@127.0.1.1:35005], qcodqhic=[qcodqhic, Content--qcodqhic, Server@127.0.1.1:35000], rvpphbks=[rvpphbks, Content--rvpphbks, Server@127.0.1.1:35010], tmpongbt=[tmpongbt, Content--tmpongbt, Server@127.0.1.1:35004], tvlxnkoq=[tvlxnkoq, Content--tvlxnkoq, Server@127.0.1.1:35002], vgnofbxo=[vgnofbxo, Content--vgnofbxo, Server@127.0.1.1:35006], vtfqhscp=[vtfqhscp, Content--vtfqhscp, Server@127.0.1.1:35003], ybwesqce=[ybwesqce, Content--ybwesqce, Server@127.0.1.1:35013], yfpjyrcp=[yfpjyrcp, Content--yfpjyrcp, Server@127.0.1.1:35004]}
Log: 
Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
