
##### 2021/05/16 19:53:19
----- [Server@127.0.1.1:35000] Result:
 
Node id: Server@127.0.1.1:35000
Recipes: {hvkhubso=[hvkhubso, Content--hvkhubso, Server@127.0.1.1:35000]}
Log: AddOperation [recipe=[hvkhubso, Content--hvkhubso, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2021/05/16 19:53:19
----- [Server@127.0.1.1:35013] Result:
 
Node id: Server@127.0.1.1:35013
Recipes: {detrupnc=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], emwkqabo=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], irgwiekv=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], nsrkdvre=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], ttcklkws=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], uxjnqrhw=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013]}
Log: AddOperation [recipe=[irgwiekv, Content--irgwiekv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[nsrkdvre, Content--nsrkdvre, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[emwkqabo, Content--emwkqabo, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[ttcklkws, Content--ttcklkws, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[uxjnqrhw, Content--uxjnqrhw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[detrupnc, Content--detrupnc, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]

Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000


##### 2021/05/16 19:53:19
----- [Server@127.0.1.1:35008] Result:
 
Node id: Server@127.0.1.1:35008
Recipes: {gcxwongi=[gcxwongi, Content--gcxwongi, Server@127.0.1.1:35008], wywqhcqc=[wywqhcqc, Content--wywqhcqc, Server@127.0.1.1:35008]}
Log: AddOperation [recipe=[gcxwongi, Content--gcxwongi, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[wywqhcqc, Content--wywqhcqc, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]

Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
