Recipes: {bmdwqrto=[bmdwqrto, Content--bmdwqrto, Server@127.0.1.1:35014], cstlaosc=[cstlaosc, Content--cstlaosc, Server@127.0.1.1:35013], cykggxaf=[cykggxaf, Content--cykggxaf, Server@127.0.1.1:35012], dgasspql=[dgasspql, Content--dgasspql, Server@127.0.1.1:35006], dlpvxagn=[dlpvxagn, Content--dlpvxagn, Server@127.0.1.1:35006], fkpjpjed=[fkpjpjed, Content--fkpjpjed, Server@127.0.1.1:35001], ghnrrxfc=[ghnrrxfc, Content--ghnrrxfc, Server@127.0.1.1:35000], gvfkvtjx=[gvfkvtjx, Content--gvfkvtjx, Server@127.0.1.1:35001], hagonvbp=[hagonvbp, Content--hagonvbp, Server@127.0.1.1:35000], iciltkri=[iciltkri, Content--iciltkri, Server@127.0.1.1:35011], ijwckdkh=[ijwckdkh, Content--ijwckdkh, Server@127.0.1.1:35013], krfrayfo=[krfrayfo, Content--krfrayfo, Server@127.0.1.1:35011], mnfwmett=[mnfwmett, Content--mnfwmett, Server@127.0.1.1:35002], nacvagvl=[nacvagvl, Content--nacvagvl, Server@127.0.1.1:35001], ngdeoner=[ngdeoner, Content--ngdeoner, Server@127.0.1.1:35013], nofjxqgw=[nofjxqgw, Content--nofjxqgw, Server@127.0.1.1:35010], ocrimear=[ocrimear, Content--ocrimear, Server@127.0.1.1:35012], odllrngl=[odllrngl, Content--odllrngl, Server@127.0.1.1:35002], oedtaeib=[oedtaeib, Content--oedtaeib, Server@127.0.1.1:35006], okyaervg=[okyaervg, Content--okyaervg, Server@127.0.1.1:35009], osmbnlcu=[osmbnlcu, Content--osmbnlcu, Server@127.0.1.1:35011], otfuoueh=[otfuoueh, Content--otfuoueh, Server@127.0.1.1:35010], qqbcxqag=[qqbcxqag, Content--qqbcxqag, Server@127.0.1.1:35002], rajnxgrj=[rajnxgrj, Content--rajnxgrj, Server@127.0.1.1:35005], rbnbsjqx=[rbnbsjqx, Content--rbnbsjqx, Server@127.0.1.1:35011], rpcihbgq=[rpcihbgq, Content--rpcihbgq, Server@127.0.1.1:35014], rqfsrxnu=[rqfsrxnu, Content--rqfsrxnu, Server@127.0.1.1:35009], rtlahavv=[rtlahavv, Content--rtlahavv, Server@127.0.1.1:35013], rwdlhvlg=[rwdlhvlg, Content--rwdlhvlg, Server@127.0.1.1:35005], sfbfaavf=[sfbfaavf, Content--sfbfaavf, Server@127.0.1.1:35007], sgrlghbb=[sgrlghbb, Content--sgrlghbb, Server@127.0.1.1:35005], ssqwttdu=[ssqwttdu, Content--ssqwttdu, Server@127.0.1.1:35005], tjcmiagj=[tjcmiagj, Content--tjcmiagj, Server@127.0.1.1:35006], veedwjol=[veedwjol, Content--veedwjol, Server@127.0.1.1:35012], vm^wfsbu=[vm^wfsbu, Content--vm^wfsbu, Server@127.0.1.1:35014], vwkrcfkv=[vwkrcfkv, Content--vwkrcfkv, Server@127.0.1.1:35010], wdotgwng=[wdotgwng, Content--wdotgwng, Server@127.0.1.1:35005], wywqexwa=[wywqexwa, Content--wywqexwa, Server@127.0.1.1:35001], xpxqeutj=[xpxqeutj, Content--xpxqeutj, Server@127.0.1.1:35001], xwokolak=[xwokolak, Content--xwokolak, Server@127.0.1.1:35010], yeldmfmj=[yeldmfmj, Content--yeldmfmj, Server@127.0.1.1:35002], ygnjkahq=[ygnjkahq, Content--ygnjkahq, Server@127.0.1.1:35002]}
Log: AddOperation [recipe=[hagonvbp, Content--hagonvbp, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   5]
RemoveOperation [recipeTitle=pqvdtyxt, recipeTimestamp=Server@127.0.1.1:35001:   4, timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[nofjxqgw, Content--nofjxqgw, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[vwkrcfkv, Content--vwkrcfkv, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[qqbcxqag, Content--qqbcxqag, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   6]
AddOperation [recipe=[mnfwmett, Content--mnfwmett, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   7]
AddOperation [recipe=[fkpjpjed, Content--fkpjpjed, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   9]
AddOperation [recipe=[ocrimear, Content--ocrimear, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   5]
AddOperation [recipe=[wdotgwng, Content--wdotgwng, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   9]
AddOperation [recipe=[sfbfaavf, Content--sfbfaavf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=gqieewtu, recipeTimestamp=Server@127.0.1.1:35003:   2, timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   8
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   8
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4


##### 2021/05/23 20:07:53
----- [Server@127.0.1.1:35012] Result:
 
Node id: Server@127.0.1.1:35012
Recipes: {bmdwqrto=[bmdwqrto, Content--bmdwqrto, Server@127.0.1.1:35014], cstlaosc=[cstlaosc, Content--cstlaosc, Server@127.0.1.1:35013], cykggxaf=[cykggxaf, Content--cykggxaf, Server@127.0.1.1:35012], dgasspql=[dgasspql, Content--dgasspql, Server@127.0.1.1:35006], dlpvxagn=[dlpvxagn, Content--dlpvxagn, Server@127.0.1.1:35006], fkpjpjed=[fkpjpjed, Content--fkpjpjed, Server@127.0.1.1:35001], ghnrrxfc=[ghnrrxfc, Content--ghnrrxfc, Server@127.0.1.1:35000], gvfkvtjx=[gvfkvtjx, Content--gvfkvtjx, Server@127.0.1.1:35001], hagonvbp=[hagonvbp, Content--hagonvbp, Server@127.0.1.1:35000], iciltkri=[iciltkri, Content--iciltkri, Server@127.0.1.1:35011], ijwckdkh=[ijwckdkh, Content--ijwckdkh, Server@127.0.1.1:35013], krfrayfo=[krfrayfo, Content--krfrayfo, Server@127.0.1.1:35011], mnfwmett=[mnfwmett, Content--mnfwmett, Server@127.0.1.1:35002], nacvagvl=[nacvagvl, Content--nacvagvl, Server@127.0.1.1:35001], ngdeoner=[ngdeoner, Content--ngdeoner, Server@127.0.1.1:35013], nofjxqgw=[nofjxqgw, Content--nofjxqgw, Server@127.0.1.1:35010], ocrimear=[ocrimear, Content--ocrimear, Server@127.0.1.1:35012], odllrngl=[odllrngl, Content--odllrngl, Server@127.0.1.1:35002], oedtaeib=[oedtaeib, Content--oedtaeib, Server@127.0.1.1:35006], okyaervg=[okyaervg, Content--okyaervg, Server@127.0.1.1:35009], osmbnlcu=[osmbnlcu, Content--osmbnlcu, Server@127.0.1.1:35011], otfuoueh=[otfuoueh, Content--otfuoueh, Server@127.0.1.1:35010], qqbcxqag=[qqbcxqag, Content--qqbcxqag, Server@127.0.1.1:35002], rajnxgrj=[rajnxgrj, Content--rajnxgrj, Server@127.0.1.1:35005], rbnbsjqx=[rbnbsjqx, Content--rbnbsjqx, Server@127.0.1.1:35011], rpcihbgq=[rpcihbgq, Content--rpcihbgq, Server@127.0.1.1:35014], rqfsrxnu=[rqfsrxnu, Content--rqfsrxnu, Server@127.0.1.1:35009], rtlahavv=[rtlahavv, Content--rtlahavv, Server@127.0.1.1:35013], rwdlhvlg=[rwdlhvlg, Content--rwdlhvlg, Server@127.0.1.1:35005], sfbfaavf=[sfbfaavf, Content--sfbfaavf, Server@127.0.1.1:35007], sgrlghbb=[sgrlghbb, Content--sgrlghbb, Server@127.0.1.1:35005], ssqwttdu=[ssqwttdu, Content--ssqwttdu, Server@127.0.1.1:35005], tjcmiagj=[tjcmiagj, Content--tjcmiagj, Server@127.0.1.1:35006], veedwjol=[veedwjol, Content--veedwjol, Server@127.0.1.1:35012], vm^wfsbu=[vm^wfsbu, Content--vm^wfsbu, Server@127.0.1.1:35014], vwkrcfkv=[vwkrcfkv, Content--vwkrcfkv, Server@127.0.1.1:35010], wdotgwng=[wdotgwng, Content--wdotgwng, Server@127.0.1.1:35005], wywqexwa=[wywqexwa, Content--wywqexwa, Server@127.0.1.1:35001], xpxqeutj=[xpxqeutj, Content--xpxqeutj, Server@127.0.1.1:35001], xwokolak=[xwokolak, Content--xwokolak, Server@127.0.1.1:35010], yeldmfmj=[yeldmfmj, Content--yeldmfmj, Server@127.0.1.1:35002], ygnjkahq=[ygnjkahq, Content--ygnjkahq, Server@127.0.1.1:35002]}
Log: AddOperation [recipe=[hagonvbp, Content--hagonvbp, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   5]
RemoveOperation [recipeTitle=pqvdtyxt, recipeTimestamp=Server@127.0.1.1:35001:   4, timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[nofjxqgw, Content--nofjxqgw, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[vwkrcfkv, Content--vwkrcfkv, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[qqbcxqag, Content--qqbcxqag, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   6]
AddOperation [recipe=[mnfwmett, Content--mnfwmett, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   7]
AddOperation [recipe=[fkpjpjed, Content--fkpjpjed, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   9]
AddOperation [recipe=[ocrimear, Content--ocrimear, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   5]
AddOperation [recipe=[wdotgwng, Content--wdotgwng, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   9]
AddOperation [recipe=[sfbfaavf, Content--sfbfaavf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=gqieewtu, recipeTimestamp=Server@127.0.1.1:35003:   2, timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   8
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   8
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   8
Server@127.0.1.1:35010:   5
Server@127.0.1.1:35002:   7
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   9
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   9
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   6
Server@127.0.1.1:35009:   4


##### 2021/05/23 20:07:53
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
