Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3


##### 2021/05/23 20:18:03
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {aiafsmyl=[aiafsmyl, Content--aiafsmyl, Server@127.0.1.1:35010], arkfxknp=[arkfxknp, Content--arkfxknp, Server@127.0.1.1:35011], asgbchjc=[asgbchjc, Content--asgbchjc, Server@127.0.1.1:35001], bhjgbmrh=[bhjgbmrh, Content--bhjgbmrh, Server@127.0.1.1:35010], bwglxxga=[bwglxxga, Content--bwglxxga, Server@127.0.1.1:35006], byicukaf=[byicukaf, Content--byicukaf, Server@127.0.1.1:35012], cmbcrunp=[cmbcrunp, Content--cmbcrunp, Server@127.0.1.1:35007], cthiismd=[cthiismd, Content--cthiismd, Server@127.0.1.1:35002], cxftlhfo=[cxftlhfo, Content--cxftlhfo, Server@127.0.1.1:35007], dyrgrvvn=[dyrgrvvn, Content--dyrgrvvn, Server@127.0.1.1:35012], ewvruris=[ewvruris, Content--ewvruris, Server@127.0.1.1:35007], fkdpbnge=[fkdpbnge, Content--fkdpbnge, Server@127.0.1.1:35000], grgkcyve=[grgkcyve, Content--grgkcyve, Server@127.0.1.1:35009], guhtdimd=[guhtdimd, Content--guhtdimd, Server@127.0.1.1:35002], hapcjjcx=[hapcjjcx, Content--hapcjjcx, Server@127.0.1.1:35014], hddesafm=[hddesafm, Content--hddesafm, Server@127.0.1.1:35010], hegiyyax=[hegiyyax, Content--hegiyyax, Server@127.0.1.1:35014], hwengfcf=[hwengfcf, Content--hwengfcf, Server@127.0.1.1:35014], hyxwciuu=[hyxwciuu, Content--hyxwciuu, Server@127.0.1.1:35001], ibsgwcce=[ibsgwcce, Content--ibsgwcce, Server@127.0.1.1:35007], ipkjmipc=[ipkjmipc, Content--ipkjmipc, Server@127.0.1.1:35007], ispobohx=[ispobohx, Content--ispobohx, Server@127.0.1.1:35007], jjgldfnk=[jjgldfnk, Content--jjgldfnk, Server@127.0.1.1:35003], jjnyceud=[jjnyceud, Content--jjnyceud, Server@127.0.1.1:35000], jkoijcxs=[jkoijcxs, Content--jkoijcxs, Server@127.0.1.1:35012], jnbhatif=[jnbhatif, Content--jnbhatif, Server@127.0.1.1:35003], kapruotj=[kapruotj, Content--kapruotj, Server@127.0.1.1:35001], kbmnekdx=[kbmnekdx, Content--kbmnekdx, Server@127.0.1.1:35001], ketsmqsp=[ketsmqsp, Content--ketsmqsp, Server@127.0.1.1:35007], kovgdwkr=[kovgdwkr, Content--kovgdwkr, Server@127.0.1.1:35013], lhdeqgmx=[lhdeqgmx, Content--lhdeqgmx, Server@127.0.1.1:35009], llvbovnr=[llvbovnr, Content--llvbovnr, Server@127.0.1.1:35013], ltiyeekt=[ltiyeekt, Content--ltiyeekt, Server@127.0.1.1:35008], lykonlwc=[lykonlwc, Content--lykonlwc, Server@127.0.1.1:35001], mb^stifp=[mb^stifp, Content--mb^stifp, Server@127.0.1.1:35003], mdxcwkjp=[mdxcwkjp, Content--mdxcwkjp, Server@127.0.1.1:35011], mfcpsikd=[mfcpsikd, Content--mfcpsikd, Server@127.0.1.1:35012], mfxptdqv=[mfxptdqv, Content--mfxptdqv, Server@127.0.1.1:35003], mhwuckpg=[mhwuckpg, Content--mhwuckpg, Server@127.0.1.1:35009], n^hgrtod=[n^hgrtod, Content--n^hgrtod, Server@127.0.1.1:35003], najumlrn=[najumlrn, Content--najumlrn, Server@127.0.1.1:35012], njgbrcel=[njgbrcel, Content--njgbrcel, Server@127.0.1.1:35013], nkxtdioy=[nkxtdioy, Content--nkxtdioy, Server@127.0.1.1:35002], nwkqfdbh=[nwkqfdbh, Content--nwkqfdbh, Server@127.0.1.1:35012], nwyovfcl=[nwyovfcl, Content--nwyovfcl, Server@127.0.1.1:35000], oqeapauc=[oqeapauc, Content--oqeapauc, Server@127.0.1.1:35007], ottdtlsr=[ottdtlsr, Content--ottdtlsr, Server@127.0.1.1:35010], pprjexvs=[pprjexvs, Content--pprjexvs, Server@127.0.1.1:35010], puognfvq=[puognfvq, Content--puognfvq, Server@127.0.1.1:35001], pwvejyoq=[pwvejyoq, Content--pwvejyoq, Server@127.0.1.1:35001], qhuobuat=[qhuobuat, Content--qhuobuat, Server@127.0.1.1:35000], qkfaxqex=[qkfaxqex, Content--qkfaxqex, Server@127.0.1.1:35004], qpxntywi=[qpxntywi, Content--qpxntywi, Server@127.0.1.1:35005], qqejifab=[qqejifab, Content--qqejifab, Server@127.0.1.1:35002], rfqtvugh=[rfqtvugh, Content--rfqtvugh, Server@127.0.1.1:35013], rgrqecej=[rgrqecej, Content--rgrqecej, Server@127.0.1.1:35003], riumapmt=[riumapmt, Content--riumapmt, Server@127.0.1.1:35007], suigvawi=[suigvawi, Content--suigvawi, Server@127.0.1.1:35006], ulafbuit=[ulafbuit, Content--ulafbuit, Server@127.0.1.1:35012], uruojqpf=[uruojqpf, Content--uruojqpf, Server@127.0.1.1:35011], usqalrlq=[usqalrlq, Content--usqalrlq, Server@127.0.1.1:35011], vgxbnjyb=[vgxbnjyb, Content--vgxbnjyb, Server@127.0.1.1:35005], vjdcbcxg=[vjdcbcxg, Content--vjdcbcxg, Server@127.0.1.1:35012], vqoflxpk=[vqoflxpk, Content--vqoflxpk, Server@127.0.1.1:35009], wdbtspfc=[wdbtspfc, Content--wdbtspfc, Server@127.0.1.1:35000], xgounf^q=[xgounf^q, Content--xgounf^q, Server@127.0.1.1:35014], xnxtybcl=[xnxtybcl, Content--xnxtybcl, Server@127.0.1.1:35003], ybeloeut=[ybeloeut, Content--ybeloeut, Server@127.0.1.1:35000], ycwdeoqr=[ycwdeoqr, Content--ycwdeoqr, Server@127.0.1.1:35014]}
Log: AddOperation [recipe=[jjnyceud, Content--jjnyceud, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[qhuobuat, Content--qhuobuat, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   5]
AddOperation [recipe=[arkfxknp, Content--arkfxknp, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[aiafsmyl, Content--aiafsmyl, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[hddesafm, Content--hddesafm, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[bhjgbmrh, Content--bhjgbmrh, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[nkxtdioy, Content--nkxtdioy, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[njgbrcel, Content--njgbrcel, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[rfqtvugh, Content--rfqtvugh, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[llvbovnr, Content--llvbovnr, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[kapruotj, Content--kapruotj, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[puognfvq, Content--puognfvq, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[pwvejyoq, Content--pwvejyoq, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   3]
AddOperation [recipe=[lykonlwc, Content--lykonlwc, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[hyxwciuu, Content--hyxwciuu, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[kbmnekdx, Content--kbmnekdx, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[jkoijcxs, Content--jkoijcxs, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   1]
AddOperation [recipe=[dyrgrvvn, Content--dyrgrvvn, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[vjdcbcxg, Content--vjdcbcxg, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[nwkqfdbh, Content--nwkqfdbh, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[mfcpsikd, Content--mfcpsikd, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   5]
AddOperation [recipe=[byicukaf, Content--byicukaf, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   6]
AddOperation [recipe=[ulafbuit, Content--ulafbuit, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   7]
AddOperation [recipe=[qkfaxqex, Content--qkfaxqex, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[n^hgrtod, Content--n^hgrtod, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[rgrqecej, Content--rgrqecej, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[jjgldfnk, Content--jjgldfnk, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[jnbhatif, Content--jnbhatif, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[xnxtybcl, Content--xnxtybcl, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   5]
AddOperation [recipe=[mfxptdqv, Content--mfxptdqv, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   6]
AddOperation [recipe=[xgounf^q, Content--xgounf^q, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[hwengfcf, Content--hwengfcf, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[hapcjjcx, Content--hapcjjcx, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[bwglxxga, Content--bwglxxga, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[qpxntywi, Content--qpxntywi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[ipkjmipc, Content--ipkjmipc, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[ibsgwcce, Content--ibsgwcce, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[cxftlhfo, Content--cxftlhfo, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[riumapmt, Content--riumapmt, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   6]
AddOperation [recipe=[ketsmqsp, Content--ketsmqsp, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   7]
AddOperation [recipe=[ewvruris, Content--ewvruris, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   8]
AddOperation [recipe=[lhdeqgmx, Content--lhdeqgmx, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[grgkcyve, Content--grgkcyve, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]

Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   7
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   8
Server@127.0.1.1:35009:   3


##### 2021/05/23 20:18:03
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
